latitude,longitude,altitude,geometry,English Name,Latitude,Longitude,Nom en français,Station ID
47.56,-52.711388888888,,Point,St. John's,47.56,-52.711388888888,St. John's,10102
47.5051277777778,-52.794761111111,,Point,Mount Pearl,47.5051277777778,-52.794761111111,Mount Pearl,10401
48.9269444444444,-55.659722222222,,Point,Grand Falls - Windsor,48.9269444444444,-55.659722222222,Grand Falls - Windsor,10501
53.30472,-60.36444,,Point,Goose Bay,53.30472,-60.36444,Goose Bay,10601
48.95224,-57.92207,,Point,Corner Brook,48.95224,-57.92207,Corner Brook,10602
50.71124,-57.36365,,Point,Port au Choix,50.71124,-57.36365,Port au Choix,10801
47.09899,-55.19852,,Point,Marystown/Burin,47.09899,-55.19852,Marystown/Burin,10901
52.945487,-66.910306,,Point,FIREHALL-LABRADORCITY2,52.945487,-66.910306,FIREHALL-LABRADORCITY2,11002
46.233,-63.13667,,Point,Charlottetown,46.233,-63.13667,Charlottetown,20104
46.45,-64,,Point,Wellington,46.45,-64.0,Wellington,20301
46.38752,-62.58122,,Point,Southampton,46.38752,-62.58122,Southampton,20401
44.647,-63.574,,Point,Halifax Downtown,44.647,-63.574,Halifax - centre-ville,30001
44.647,-63.574,,Point,Johnston Building,44.647,-63.574,Johnston Building,30113
44.71969,-63.48162,,Point,Lake Major,44.71969,-63.48162,Lake Major,30120
45.61394,-61.36235,,Point,Port Hawkesbury,45.61394,-61.36235,Port Hawkesbury,30201
46.14222,-60.17252,,Point,Sydney (Welton Street),46.14222,-60.17252,Sydney (Welton Street),30310
44.40298,-65.20277,,Point,Kejimkujik Site B,44.40298,-65.20277,Kejimkujik Site B,30502
45.07267,-64.84033,,Point,Aylesford Mountain,45.07267,-64.84033,Aylesford Mountain,30701
45.68167,-62.69664,,Point,Pictou,45.68167,-62.69664,Pictou,30901
45.0666666666667,-64.483333333333,,Point,Kentville,45.0666666666667,-64.483333333333,Kentville,31101
45.957344,-66.645562,,Point,Fredericton Needham,45.957344,-66.645562,Fredericton Needham,40104
45.30888,-66.00833,,Point,Forest Hills,45.30888,-66.00833,Forest Hills,40203
45.25277,-66.08003,,Point,West Side,45.25277,-66.08003,West Side,40207
45.2802777777778,-66.056111111111,,Point,Castle Street,45.2802777777778,-66.056111111111,Castle Street,40209
46.10138,-64.78964,,Point,Moncton,46.10138,-64.78964,Moncton,40302
45.086912,-67.074036,,Point,St. Andrews,45.086912,-67.074036,St. Andrews,40901
47.6095277777778,-65.633527777777,,Point,Bathurst,47.6095277777778,-65.633527777777,Bathurst,41302
47.363195,-68.322302,,Point,Edmundston Queen St.,47.363195,-68.322302,Edmundston rue Queen,41501
47.02567,-65.52049,,Point,Miramichi,47.02567,-65.52049,Miramichi,41601
47.999336,-66.683511,,Point,Campbellton,47.999336,-66.683511,Campbellton,49998
45.6408333333333,-73.499722222222,,Point,Saint-Jean-Baptiste,45.6408333333333,-73.499722222222,Saint-Jean-Baptiste,50103
45.5025,-73.66389,,Point,Duncan & Décarie,45.5025,-73.66389,Duncan & Décarie,50109
45.5475,-73.74694,,Point,Chomedey,45.5475,-73.74694,Chomedey,50113
45.5216666666667,-73.4875,,Point,Bourassa,45.5216666666667,-73.4875,Bourassa,50119
45.448663,-73.480819,,Point,Parc Sorbonne,45.448663,-73.480819,Parc Sorbonne,50122
45.60278,-73.55833,,Point,Anjou,45.60278,-73.55833,Anjou,50124
45.4266666666667,-73.929166666666,,Point,Sainte-Anne-de-Bellevue,45.4266666666667,-73.929166666666,Sainte-Anne-de-Bellevue,50126
45.4680555555556,-73.741111111111,,Point,Aéroport de Montréal,45.4680555555556,-73.741111111111,Aéroport de Montréal,50128
45.6517833,-73.5738,,Point,Rivière-des-Prairies,45.6517833,-73.5738,Rivière-des-Prairies,50129
45.53987,-73.54074,,Point,Hochelaga-Maisonneuve,45.53987,-73.54074,Hochelaga-Maisonneuve,50131
45.54271,-73.57176,,Point,Saint-Joseph (Molson),45.54271,-73.57176,Saint-Joseph (Molson),50134
45.593325,-73.637328,,Point,Firehouse 17,45.593325,-73.637328,Caserne 17,50135
45.5122194444,-73.5669222222,,Point,St-Dominique,45.5122194444,-73.5669222222,St-Dominique,50136
45.704754,-73.657777,,Point,Parc Vaillant,45.704754,-73.657777,Parc Vaillant,50137
45.4645583333,-73.58275,,Point,York-Roberval,45.4645583333,-73.58275,York-Roberval,50138
45.4369444444444,-75.726111111111,,Point,Hull (Île),45.4369444444444,-75.726111111111,Hull (Île),50204
46.8211111111111,-71.22083,,Point,Des Sables,46.8211111111111,-71.22083,Des Sables,50308
46.7969444444444,-71.246111111111,,Point,Saint-Charles Garnier,46.7969444444444,-71.246111111111,Saint-Charles Garnier,50310
46.77416667,-71.36972222,,Point,Parc Primevères,46.77416667,-71.36972222,Parc Primevères,50311
45.4125,-71.874444,,Point,Parc Cambron,45.4125,-71.874444,Parc Cambron,50404
48.41639,-71.0525,,Point,Université Chicoutimi,48.41639,-71.0525,Université Chicoutimi,50504
48.23444,-78.98333,,Point,Parc Tremblay,48.23444,-78.98333,Parc Tremblay,50604
46.357175,-72.546187,,Point,TROIS-RIVIERES-MEES,46.357175,-72.546187,TROIS-RIVIERES-MEES,50803
46.5544444444444,-72.73556,,Point,Frigon,46.5544444444444,-72.73556,Frigon,51201
46.0425,-72.66,,Point,Zéphirin,46.0425,-72.66,Zéphirin,51501
46.44111,-72.892777777777,,Point,Charette,46.44111,-72.892777777777,Charette,52001
45.71583,-72.84028,,Point,Saint-Simon,45.71583,-72.84028,Saint-Simon,52201
46.035,-74.480833,,Point,Saint Faustin,46.035,-74.480833,Saint Faustin,52301
45.6222222222222,-76.017777777777,,Point,La Pêche,45.6222222222222,-76.017777777777,La Pêche,52401
46.7213889,-79.0997222,,Point,Temiscaming,46.7213889,-79.0997222,Temiscaming,52701
47.73333,-68.70722,,Point,Auclair,47.73333,-68.70722,Auclair,52801
48.80972,-72.73889,,Point,Pémonca,48.80972,-72.73889,Pémonca,53201
46.6822222222222,-71.967777777777,,Point,Deschambault-Ramco,46.6822222222222,-71.967777777777,Deschambault-Ramco,53301
47.0147222222222,-70.864444444444,,Point,François,47.0147222222222,-70.864444444444,François,53501
46.8508333333333,-70.452777777777,,Point,Notre-Dame du Rosaire,46.8508333333333,-70.452777777777,Notre-Dame du Rosaire,53601
45.82472,-70.85583,,Point,Hilaire,45.82472,-70.85583,Hilaire,53701
45.9075,-71.949166666666,,Point,Tingwick,45.9075,-71.949166666666,Tingwick,53801
47.6472222222222,-72.29056,,Point,Édouard,47.6472222222222,-72.29056,Édouard,53901
45.0886111111111,-72.556944444444,,Point,Mont Sutton/Round Top Ridge,45.0886111111111,-72.556944444444,Mont Sutton/Round Top Ridge,54102
49.82222,-74.97639,,Point,Chapais,49.82222,-74.97639,Chapais,54201
45.1166666666667,-74.283333333333,,Point,Saint-Anicet,45.1166666666667,-74.283333333333,Saint-Anicet,54401
46.35,-72.433333333333,,Point,Bécancour,46.35,-72.433333333333,Bécancour,54703
45.37389,-71.25,,Point,Ditton,45.37389,-71.25,Ditton,54901
46.7686111111111,-75.431944444444,,Point,Mont Saint-Michel,46.7686111111111,-75.431944444444,Mont Saint-Michel,55001
48.4325,-77.19972,,Point,Bell,48.4325,-77.19972,Bell,55101
45.294166,-73.34888,,Point,L'Acadie,45.294166,-73.34888,L'Acadie,55301
46.36246,-72.510093,,Point,Roy,46.36246,-72.510093,Roy,55401
45.05166,-72.86166,,Point,Frelighsburg,45.05166,-72.86166,Frelighsburg,55501
50.26666,-64.21666,,Point,Mingan,50.26666,-64.21666,Mingan,55601
46.80598,-71.167448,,Point,Parc Georges Maranda,46.80598,-71.167448,Parc Georges Maranda,55702
45.434329,-75.676003,,Point,Ottawa Downtown,45.434329,-75.676003,Ottawa - centre-ville,60104
42.315778,-83.043667,,Point,Windsor Downtown,42.315778,-83.043667,Windsor - centre-ville,60204
42.292889,-83.073139,,Point,Windsor West,42.292889,-83.073139,Windsor - ouest,60211
44.219867,-76.521128,,Point,Kingston,44.219867,-76.521128,Kingston,60304
43.747917,-79.274056,,Point,Toronto East,43.747917,-79.274056,Toronto - est,60410
43.709444,-79.5435,,Point,Toronto West,43.709444,-79.5435,Toronto - ouest,60430
43.54697,-79.65869,,Point,Mississauga,43.54697,-79.65869,Mississauga,60434
43.612222,-79.388778,,Point,Hanlan's Point (Toronto Island),43.612222,-79.388778,Hanlan's Point (Toronto Island),60436
43.767639,-79.505972,,Point,York University,43.767639,-79.505972,York University,60437
43.78047,-79.467372,,Point,Toronto North,43.78047,-79.467372,Toronto North,60440
43.64543,-79.38908,,Point,Toronto Downtown,43.64543,-79.38908,Toronto - centre-ville,60445
43.669911,-79.766589,,Point,Brampton,43.669911,-79.766589,Brampton,60450
43.257778,-79.861667,,Point,Hamilton Downtown,43.257778,-79.861667,Hamilton - centre-ville,60512
43.257444,-79.90775,,Point,Hamilton West,43.257444,-79.90775,Hamilton Ouest,60515
43.24132,-79.88941,,Point,Hamilton Mountain,43.24132,-79.88941,Hamilton Mountain,60521
46.491941,-81.003105,,Point,Sudbury,46.491941,-81.003105,Sudbury,60610
46.533194,-84.309917,,Point,Sault Ste. Marie,46.533194,-84.309917,Sault Ste. Marie,60709
48.379388,-89.290161,,Point,Thunder Bay,48.379388,-89.290161,Thunder Bay,60808
42.974461,-81.200858,,Point,London,42.974461,-81.200858,London,60904
42.9902638889,-82.3953416667,,Point,Sarnia,42.9902638889,-82.3953416667,Sarnia,61009
44.301917,-78.346222,,Point,Peterborough,44.301917,-78.346222,Peterborough,61104
45.017972,-74.735222,,Point,Cornwall,45.017972,-74.735222,Cornwall,61201
43.160056,-79.23475,,Point,St Catharines,43.160056,-79.23475,St Catharines,61302
43.138611,-80.292639,,Point,Brantford,43.138611,-80.292639,Brantford,61402
43.443833,-80.503806,,Point,Kitchener,43.443833,-80.503806,Kitchener,61502
43.486917,-79.702278,,Point,Oakville,43.486917,-79.702278,Oakville,61603
43.95222,-78.9125,,Point,Oshawa,43.95222,-78.9125,Oshawa,61703
43.551611,-80.264167,,Point,Guelph,43.551611,-80.264167,Guelph,61802
46.323194,-79.449278,,Point,North Bay,46.323194,-79.449278,North Bay,62001
44.314472,-81.549722,,Point,Tiverton,44.314472,-81.549722,Tiverton,62501
43.315111,-79.802639,,Point,Burlington,43.315111,-79.802639,Burlington,63001
45.224278,-78.932944,,Point,Dorset,45.224278,-78.932944,Dorset,63301
43.333083,-81.742889,,Point,Grand Bend,43.333083,-81.742889,Grand Bend,63701
49.6638888888889,-93.721111111111,,Point,Experimental Lakes,49.6638888888889,-93.721111111111,Experimental Lakes,64001
47.035,-84.381111111111,,Point,Algoma,47.035,-84.381111111111,Algoma,64101
44.2325,-79.781388888888,,Point,Egbert,44.2325,-79.781388888888,Egbert,64401
44.382361,-79.702306,,Point,Barrie,44.382361,-79.702306,Barrie,65001
44.044306,-79.48325,,Point,Newmarket,44.044306,-79.48325,Newmarket,65101
45.337861,-80.038167,,Point,Parry Sound,45.337861,-80.038167,Parry Sound,65201
42.672083,-81.162889,,Point,Port Stanley,42.672083,-81.162889,Port Stanley,65301
44.150528,-77.3955,,Point,Belleville,44.150528,-77.3955,Belleville,65401
42.403694,-82.208306,,Point,Chatham,42.403694,-82.208306,Chatham,65801
51.44944,-90.2175,,Point,Pickle Lake,51.44944,-90.2175,Pickle Lake,65901
49.386389,-82.121389,,Point,Bonner Lake,49.386389,-82.121389,Bonner Lake,66101
45.996722,-77.441194,,Point,Petawawa,45.996722,-77.441194,Petawawa,66201
43.52965,-79.862449,,Point,Milton,43.52965,-79.862449,Milton,67001
49.93229,-97.11327,,Point,City of Winnipeg Flood Pump Station,49.93229,-97.11327,City of Winnipeg Flood Pump Station,70118
49.89795,-97.14665,,Point,Winnipeg - 65 Ellen Street,49.89795,-97.14665,Winnipeg - 65 Ellen Street,70119
49.84225,-99.919,,Point,Assiniboine Comm. College,49.84225,-99.919,Assiniboine Comm. College,70203
54.768525,-101.877657,,Point,Flin Flon,54.768525,-101.877657,Flin Flon,70301
55.747194,-97.873528,,Point,Thompson,55.747194,-97.873528,Thompson,70501
50.45017,-104.61722,,Point,Regina,50.45017,-104.61722,Regina,80110
52.13613,-106.66293,,Point,Corman Park,52.13613,-106.66293,Corman Park,80211
53.201694,-105.75203,,Point,Prince Albert,53.201694,-105.75203,Prince Albert,80402
49.13235,-102.98499,,Point,Estevan,49.13235,-102.98499,Estevan,80502
50.2027777777778,-104.20416666666,,Point,Bratt's Lake,50.2027777777778,-104.20416666666,Bratt's Lake,80901
50.285833,-107.81689,,Point,Speedy Creek,50.285833,-107.81689,Speedy Creek,81001
55.50333,-106.72167,,Point,Pinehouse Lake,55.50333,-106.72167,Pinehouse Lake,82001
55.834615,-108.402452,,Point,Buffalo Narrows,55.834615,-108.402452,Buffalo Narrows,82002
54.29489,-109.20947,,Point,Flat Valley,54.29489,-109.20947,Flat Valley,82101
53.50022,-113.526,,Point,Edmonton South,53.50022,-113.526,Edmonton - sud,90120
53.5475,-113.36666666666,,Point,Edmonton East,53.5475,-113.36666666666,Edmonton - est,90121
53.564411,-113.562583,,Point,Woodcroft,53.564411,-113.562583,Woodcroft,90133
53.53209,-113.32098,,Point,Sherwood Park,53.53209,-113.32098,Sherwood Park,90134
53.55469,-113.1449,,Point,Ardrossan,53.55469,-113.1449,Ardrossan,90135
53.6269722,-113.6119166,,Point,St. Albert,53.6269722,-113.6119166,St. Albert,90136
53.549509,-113.48593,,Point,Edmonton McCauley,53.549509,-113.48593,Edmonton McCauley,90140
51.0802777777778,-114.14305555555,,Point,Calgary Northwest,51.0802777777778,-114.14305555555,Calgary - nord-ouest,90222
51.0476111111111,-114.07516666666,,Point,Calgary Central,51.0476111111111,-114.07516666666,Calgary - centre,90228
50.955122,-113.969742,,Point,Calgary Southeast,50.955122,-113.969742,Calgary - sud-est,90229
51.26808,-114.03779,,Point,Airdrie,51.26808,-114.03779,Airdrie,90250
52.2988888888889,-113.79416666666,,Point,Red Deer - Riverside Drive,52.2988888888889,-113.79416666666,Red Deer - Riverside Drive,90302
52.24095,-113.765439,,Point,Red Deer - Lancaster,52.24095,-113.765439,Red Deer - Lancaster,90304
50.05325,-110.68849,,Point,Crescent Heights,50.05325,-110.68849,Crescent Heights,90402
49.71611,-112.80042,,Point,Lethbridge,49.71611,-112.80042,Lethbridge,90502
53.71,-113.22222222222,,Point,Fort Saskatchewan,53.71,-113.22222222222,Fort Saskatchewan,90601
