latitude,longitude,altitude,geometry,English Name,Latitude,Longitude,Nom en français,Station ID
53.75236,-113.12589,,Point,Range Road 220,53.75236,-113.12589,Range Road 220,90602
53.71622,-113.19994,,Point,Ross Creek,53.71622,-113.19994,Ross Creek,90603
53.7914156,-113.078667,,Point,Scotford,53.7914156,-113.078667,Scotford,90604
53.800119,-112.927797,,Point,Bruderheim,53.800119,-112.927797,Bruderheim,90606
53.827241,-113.327174,,Point,Gibbons,53.827241,-113.327174,Gibbons,90607
53.951834,-113.105857,,Point,Redwater,53.951834,-113.105857,Redwater,90608
56.7328,-111.3902,,Point,Athabasca Valley,56.7328,-111.3902,Vallée de l'Athabasca,90701
56.7522222222222,-111.47611111111,,Point,Patricia McInnes,56.7522222222222,-111.47611111111,Patricia McInnes,90702
57.189406,-111.640504,,Point,Fort McKay,57.189406,-111.640504,Fort McKay,90801
57.1492,-111.6424,,Point,Syncrude UE1,57.1492,-111.6424,Syncrude UE1,90806
52.621408,-111.17269,,Point,Stony Mountain,52.621408,-111.17269,Stony Mountain,90808
55.632331,-111.078872,,Point,Conklin,55.632331,-111.078872,Conklin,90809
51.6666666667,-110.2,,Point,Esther,51.6666666667,-110.2,Esther,91001
53.68233,-112.86822,,Point,Elk Island National Park,53.68233,-112.86822,Parc national Elk Island,91101
53.37255,-114.76835,,Point,Tomahawk,53.37255,-114.76835,Tomahawk,91301
53.1422222222222,-115.13805555555,,Point,Violet Grove,53.1422222222222,-115.13805555555,Violet Grove,91401
55.1969444444445,-119.39444444444,,Point,Beaverlodge,55.1969444444445,-119.39444444444,Beaverlodge,91501
53.6072222222222,-115.87694444444,,Point,Carrot Creek,53.6072222222222,-115.87694444444,Carrot Creek,91601
53.1325,-117.09111111111,,Point,Steeper,53.1325,-117.09111111111,Steeper,91701
58.7,-111.13333333333,,Point,Fort Chipewyan,58.7,-111.13333333333,Fort Chipewyan,91801
51.95,-114.7,,Point,Caroline,51.95,-114.7,Caroline,91901
55.1767,-118.8063,,Point,Grande Prairie - Henry Pirker Station,55.1767,-118.8063,Grande Prairie - Henry Pirker Station,92001
53.7603611,-112.8801667,,Point,Lamont County,53.7603611,-112.8801667,Comté de Lamont,92201
53.090299,-114.460608,,Point,Breton,53.090299,-114.460608,Breton,92601
53.2196,-114.9718,,Point,Drayton Valley,53.2196,-114.9718,Drayton Valley,92801
53.5874,-116.4306,,Point,Edson,53.5874,-116.4306,Edson,92901
53.3016,-114.2211,,Point,Genesee,53.3016,-114.2211,Genesee,93101
53.4273011,-117.544067,,Point,Hinton,53.4273011,-117.544067,Hinton,93202
53.53,-114.6361,,Point,Meadows,53.53,-114.6361,Meadows,93801
53.633,-114.4199,,Point,Power,53.633,-114.4199,Power,93901
53.493889,-114.449722,,Point,Wagner 2,53.493889,-114.449722,Wagner 2,94202
54.458,-110.174,,Point,Cold Lake South,54.458,-110.174,Cold Lake South,94301
54.216472,-111.502639,,Point,St. Lina,54.216472,-111.502639,St. Lina,94401
55.34037,-115.89567,,Point,Joussard,55.34037,-115.89567,Joussard,94500
56.448908,-111.037975,,Point,Anzac,56.448908,-111.037975,Anzac,94601
55.903242,-111.749744,,Point,Janvier,55.903242,-111.749744,Janvier,94701
49.227045,-122.894487,,Point,New Westminster,49.227045,-122.894487,New Westminster,100103
49.2794444444444,-122.97111111111,,Point,Kensington Park,49.2794444444444,-122.97111111111,Kensington Park,100110
49.28083,-122.84917,,Point,Rocky Pt. Park,49.28083,-122.84917,Rocky Pt. Park,100111
49.28222,-123.12119,,Point,Robson Square,49.28222,-123.12119,Robson Square,100112
49.26167,-123.16333,,Point,Kitsilano,49.26167,-123.16333,Kitsilano,100118
49.21528,-122.98556,,Point,Burnaby South,49.21528,-122.98556,Burnaby South,100119
49.30167,-123.02028,,Point,Second Narrows,49.30167,-123.02028,Second Narrows,100121
49.1583333333333,-122.90166666666,,Point,North Delta,49.1583333333333,-122.90166666666,North Delta,100125
49.27972,-122.92222,,Point,Burnaby Mountain,49.27972,-122.92222,Burnaby Mountain,100126
49.1327777777778,-122.69417,,Point,Surrey East,49.1327777777778,-122.69417,Surrey East,100127
49.1416666666667,-123.10805555555,,Point,Richmond South,49.1416666666667,-123.10805555555,Richmond South,100128
49.3238888888889,-123.08361,,Point,Mahon Park,49.3238888888889,-123.08361,Mahon Park,100132
49.1863888888889,-123.15222,,Point,Vancouver Intl. Airport,49.1863888888889,-123.15222,Vancouver Intl. Airport,100134
49.2880555555556,-122.79139,,Point,Coquitlam,49.2880555555556,-122.79139,Coquitlam,100135
49.36806,-123.27639,,Point,Horsheshoe Bay,49.36806,-123.27639,Horsheshoe Bay,100138
49.009869,-123.082017,,Point,Tsawwassen,49.009869,-123.082017,Tsawwassen,100140
53.9147222222222,-122.74194444444,,Point,Prince George Plaza 400,53.9147222222222,-122.74194444444,Prince George Plaza 400,100202
53.8711111111111,-122.74361111111,,Point,Prince George BC Rail Warehouse,53.8711111111111,-122.74361111111,Prince George BC Rail Warehouse,100203
53.8583333333333,-122.76083333333,,Point,Prince George Gladstone School,53.8583333333333,-122.76083333333,Prince George Gladstone School,100205
53.9155555555556,-122.79583333333,,Point,Prince George Lakewood,53.9155555555556,-122.79583333333,Prince George Lakewood,100206
53.8416,-122.7344,,Point,Prince George Marsulex Acid Plant,53.8416,-122.7344,Prince George Marsulex Acid Plant,100212
53.9353,-122.6814,,Point,Prince George Denicola Ranch,53.9353,-122.6814,Prince George Denicola Ranch,100213
53.9053,-122.7344,,Point,Prince George Exploration Place,53.9053,-122.7344,Prince George Exploration Place,100214
48.4425,-123.36277777777,,Point,Victoria Topaz,48.4425,-123.36277777777,Victoria Topaz,100304
48.4238888888889,-123.49277777777,,Point,Colwood City Hall,48.4238888888889,-123.49277777777,Colwood City Hall,100308
48.4374,-123.422,,Point,Esquimalt Graving Dock,48.4374,-123.422,Esquimalt Graving Dock,100312
50.6741666666667,-120.33277777777,,Point,Kamloops Federal Building,50.6741666666667,-120.33277777777,Kamloops Federal Building,100401
49.862119,-119.467461,,Point,Kelowna KLO Road,49.862119,-119.467461,Kelowna KLO Road,100703
49.0427777777778,-122.30972222222,,Point,Central Abbotsford,49.0427777777778,-122.30972222222,Central Abbotsford,101003
49.021506,-122.326556,,Point,Abbotsford Airport,49.021506,-122.326556,Abbotsford Airport,101005
49.1561111111111,-121.94055555555,,Point,Chilliwack Airport,49.1561111111111,-121.94055555555,Chilliwack Airport,101101
49.2452777777778,-122.70889,,Point,Pitt Meadows,49.2452777777778,-122.70889,Pitt Meadows,101202
49.0961111111111,-122.56638888888,,Point,Langley Central,49.0961111111111,-122.56638888888,Langley Central,101301
49.3697222222222,-121.49944444444,,Point,Hope Airport,49.3697222222222,-121.49944444444,Hope Airport,101401
49.2147222222222,-122.58194444444,,Point,Maple Ridge,49.2147222222222,-122.58194444444,Maple Ridge,101501
49.70516,-123.15133,,Point,Squamish Elementary,49.70516,-123.15133,Squamish Elementary,101603
52.9630555555556,-122.45055555555,,Point,Quesnel Maple Drive,52.9630555555556,-122.45055555555,Quesnel Maple Drive,101702
52.9664,-122.5167,,Point,Quesnel West Correlieu School,52.9664,-122.5167,Quesnel West Correlieu School,101704
52.96936,-122.4934,,Point,Quesnel Johnston Avenue,52.96936,-122.4934,Quesnel Johnston Avenue,101706
49.0944444444444,-116.5125,,Point,Creston PC School,49.0944444444444,-116.5125,Creston PC School,101801
49.507103,-115.753682,,Point,Cranbrook Muriel Baxter,49.507103,-115.753682,Cranbrook Muriel Baxter,101904
48.7833333333333,-123.13333333333,,Point,Saturna,48.7833333333333,-123.13333333333,Saturna,102001
49.2008333333333,-123.99388888888,,Point,Nanaimo Labieux Road,49.2008333333333,-123.99388888888,Nanaimo Labieux Road,102102
49.0991,-123.8519,,Point,Harmac,49.0991,-123.8519,Harmac,102103
49.0955555555556,-117.69722222222,,Point,Butler Park,49.0955555555556,-117.69722222222,Butler Park,102201
49.875,-124.51666666666,,Point,Powell River Cranberry Lake,49.875,-124.51666666666,Powell River Cranberry Lake,102301
49.8875,-124.55833333333,,Point,Powell River Wildwood,49.8875,-124.55833333333,Powell River Wildwood,102302
49.8991,-124.5625,,Point,Powell River James Thompson School,49.8991,-124.5625,Powell River James Thompson School,102303
54.7784861,-127.168542,,Point,Smithers Muheim Memorial,54.7784861,-127.168542,Smithers Muheim Memorial,102402
54.5183333333333,-128.5975,,Point,Terrace BC Access Centre,54.5183333333333,-128.5975,Terrace BC Access Centre,102501
54.521667,-128.6075,,Point,Terrace Skeena Middle School,54.521667,-128.6075,Terrace Skeena Middle School,102503
49.2608,-124.8056,,Point,Port Alberni Elementary,49.2608,-124.8056,Port Alberni Elementary,102602
52.1416666666667,-122.15277777777,,Point,Williams Lake Columneetza School,52.1416666666667,-122.15277777777,Williams Lake Columneetza School,102701
52.1308333333333,-122.14222222222,,Point,Williams Lake CRD Library,52.1308333333333,-122.14222222222,Williams Lake CRD Library,102706
50.0166666666667,-125.24722222222,,Point,Elk Falls Dogwood,50.0166666666667,-125.24722222222,Elk Falls Dogwood,102801
49.7327857,-114.88766,,Point,Sparwood Centennial Square,49.7327857,-114.88766,Sparwood Centennial Square,103021
51.2975,-116.9667,,Point,Golden Helipad,51.2975,-116.9667,Golden Helipad,103202
49.4908333333333,-117.29527777777,,Point,Nelson Kutenai Place,49.4908333333333,-117.29527777777,Nelson Kutenai Place,103302
50.9872222222222,-118.18833333333,,Point,Revelstoke,50.9872222222222,-118.18833333333,Revelstoke,103402
49.3183,-117.6692,,Point,Castlegar Zinio Park,49.3183,-117.6692,Castlegar Zinio Park,103502
49.238008,-121.762264,,Point,Agassiz,49.238008,-121.762264,Agassiz,103601
55.575,-121.92083333333,,Point,Pine River Gas Plant,55.575,-121.92083333333,Pine River Gas Plant,103702
55.6056,-121.9722,,Point,Pine River Hasler,55.6056,-121.9722,Pine River Hasler,103704
54.0558333333333,-128.67388888888,,Point,Kitimat Riverlodge,54.0558333333333,-128.67388888888,Kitimat Riverlodge,103901
54.0297222222222,-128.70166666666,,Point,Kitimat Haul Road,54.0297222222222,-128.70166666666,Kitimat Haul Road,103902
54.0675,-128.64027777777,,Point,Kitimat Whitesail,54.0675,-128.64027777777,Kitimat Whitesail,103904
53.9733,-128.6503,,Point,Kitimat Haisla Village,53.9733,-128.6503,Kitimat Haisla Village,103905
54.0194,-128.7042,,Point,Kitimat Rio Tinto Alcan,54.0194,-128.7042,Kitimat Rio Tinto Alcan,103906
50.25775,-119.2673,,Point,Vernon Science Centre,50.25775,-119.2673,Vernon Science Centre,104003
49.0333333333333,-118.43333333333,,Point,Grand Forks City Hall,49.0333333333333,-118.43333333333,Grand Forks City Hall,104101
56.1508333333333,-120.68611111111,,Point,Taylor Townsite,56.1508333333333,-120.68611111111,Taylor Townsite,104301
56.1058333333333,-120.66333333333,,Point,Taylor South Hill,56.1058333333333,-120.66333333333,Taylor South Hill,104302
55.7919,-120.4836,,Point,Bessborough 237 Road,55.7919,-120.4836,Bessborough 237 Road,104303
55.9133,-120.5315,,Point,Farmington Community Hall,55.9133,-120.5315,Farmington Community Hall,104304
55.5902,-120.0858,,Point,Tomslake 197 Road East,55.5902,-120.0858,Tomslake 197 Road East,104305
54.6911111111111,-127.05472222222,,Point,Telkwa,54.6911111111111,-127.05472222222,Telkwa,104601
48.8027777777778,-123.645,,Point,Duncan Deykin Avenue,48.8027777777778,-123.645,Duncan Deykin Avenue,104801
48.786114,-123.717307,,Point,Duncan College Street,48.786114,-123.717307,Duncan College Street,104804
50.1439,-122.9611,,Point,Whistler Meadow Park,50.1439,-122.9611,Whistler Meadow Park,105001
54.39959,-126.64596,,Point,Houston Firehall,54.39959,-126.64596,Houston Firehall,105101
54.23306,-125.76352,,Point,Burns Lake Fire Centre,54.23306,-125.76352,Burns Lake Fire Centre,105201
49.4416666666667,-123.49166666666,,Point,Langdale Elementary,49.4416666666667,-123.49166666666,Langdale Elementary,105301
56.2458333333333,-120.84888888888,,Point,Fort St. John NP Cultural Centre,56.2458333333333,-120.84888888888,Fort St. John NP Cultural Centre,105501
56.5781,-120.4975,,Point,Doig River Cultural Centre,56.5781,-120.4975,Doig River Cultural Centre,105503
56.244722,-120.856111,,Point,Fort St John Key Learning Centre,56.244722,-120.856111,Fort St John Key Learning Centre,105504
48.875,-123.65,,Point,Crofton Substation,48.875,-123.65,Crofton Substation,106701
48.8381,-123.6553,,Point,Crofton Georgia Heights,48.8381,-123.6553,Crofton Georgia Heights,106702
48.9217,-125.5411,,Point,Ucluelet Amphitrite Point,48.9217,-125.5411,Ucluelet Amphitrite Point,106800
54.0163,-124.0061,,Point,Vanderhoof,54.0163,-124.0061,Vanderhoof,106900
50.4264,-127.4881,,Point,Rumble Beach Hospital,50.4264,-127.4881,Rumble Beach Hospital,107000
50.3668,-127.4333,,Point,Port Alice Lake Road,50.3668,-127.4333,Port Alice Lake Road,107001
49.6825,-124.9961,,Point,Courtenay Elementary School,49.6825,-124.9961,Courtenay Elementary School,107100
53.3072,-122.5331,,Point,Strathnaver Pellet Plant,53.3072,-122.5331,Strathnaver Pellet Plant,107200
60.7196861111,-135.058683333,,Point,Steele Street Station,60.7196861111,-135.058683333,Steele Street Station,119004
62.452084,-114.364031,,Point,Yellowknife,62.452084,-114.364031,Yellowknife,129003
65.279676,-126.812887,,Point,Norman Wells,65.279676,-126.812887,Norman Wells,129102
68.356994,-133.714063,,Point,Inuvik,68.356994,-133.714063,Inuvik,129203
63.751619,-68.522433,,Point,Waterlab,63.751619,-68.522433,Waterlab,129303
67.82536,-115.09475,,Point,Kugluktuk,67.82536,-115.09475,Kugluktuk,129310
61.106911,-94.058691,,Point,Arviat,61.106911,-94.058691,Arviat,129320
63.50861,-116.00777,,Point,Snare Rapids,63.50861,-116.00777,Snare Rapids,129501
60.004486,-111.893377,,Point,Fort Smith,60.004486,-111.893377,Fort Smith,129601
60.1465,-113.63769,,Point,Wood Buffalo,60.1465,-113.63769,Wood Buffalo,129602
