latitude,longitude,altitude,geometry,Latitude,Longitude,cgndb_key,region_name_en,region_name_fr
47.082841,-55.175272,,Point,47.082841,-55.175272,AADCE,Burin,Burin
48.9521,-57.922167,,Point,48.9521,-57.922167,AAEOU,Corner Brook,Corner Brook
47.5658333333333,-52.725277777777,,Point,47.5658333333333,-52.725277777777,ABEFS,St. John's,St. John's
52.9605694,-66.9365972,,Point,52.9605694,-66.9365972,ABFQA,Labrador City,Labrador City
48.93,-55.66,,Point,48.93,-55.66,ABYRK,Grand Falls - Windsor,Grand Falls - Windsor
46.2402777777778,-63.134722222222,,Point,46.2402777777778,-63.134722222222,BAARG,Charlottetown,Charlottetown
46.45,-64,,Point,46.45,-64.0,BADSZ,Summerside (Wellington),Summerside (Wellington)
46.4166666666667,-62.583333333333,,Point,46.4166666666667,-62.583333333333,BAEMV,St. Peters Bay,St. Peters Bay
44.969167,-64.929722,,Point,44.969167,-64.929722,CAORH,Greenwood,Greenwood
44.647401,-63.590651,,Point,44.647401,-63.590651,CAPHL,Halifax Downtown,centre-ville d'Halifax
45.0775,-64.495277777777,,Point,45.0775,-64.495277777777,CASWE,Kentville,Kentville
44.71338,-63.467261,,Point,44.71338,-63.467261,CATHI,Lake Major,Lake Major
45.6758333333333,-62.709166666666,,Point,45.6758333333333,-62.709166666666,CBDPK,Pictou,Pictou
45.6161111,-61.356111,,Point,45.6161111,-61.356111,CBELL,Port Hawkesbury,Port Hawkesbury
46.1380555555556,-60.195277777777,,Point,46.1380555555556,-60.195277777777,CBLGX,Sydney,Sydney
44.64625,-63.57392,,Point,44.64625,-63.57392,CBUCG,Halifax,Halifax
46.115833,-64.803056,,Point,46.115833,-64.803056,DADHJ,Moncton,Moncton
45.079907,-67.058373,,Point,45.079907,-67.058373,DAEBC,St. Andrews,St. Andrews
45.2591666666667,-66.038888888888,,Point,45.2591666666667,-66.038888888888,DAEGW,Saint John,Saint John
45.945278,-66.666667,,Point,45.945278,-66.666667,DAFMJ,Fredericton,Fredericton
47.6261,-65.6283,,Point,47.6261,-65.6283,DAFQX,Bathurst,Bathurst
47.999336,-66.683511,,Point,47.999336,-66.683511,DAHEI,Campbellton,Campbellton
47.377222,-68.294444,,Point,47.377222,-68.294444,DALZZ,Edmundston,Edmundston
47.0041999,-65.4666999,,Point,47.0041999,-65.4666999,DBEDJ,Miramichi,Miramichi
45.4833333333333,-75.65,,Point,45.4833333333333,-75.65,EGLTT,Gatineau,Gatineau
45.5166666666667,-73.65,,Point,45.5166666666667,-73.65,EHHUN,Montréal,Montréal
46.8166666666667,-71.216666666666,,Point,46.8166666666667,-71.216666666666,EHTWR,Quebec,Québec
44.37124,-79.6769699,,Point,44.37124,-79.6769699,FAFFD,Barrie,Barrie
43.6883333333333,-79.760833333333,,Point,43.6883333333333,-79.760833333333,FALIF,Brampton,Brampton
43.1569444,-80.25749,,Point,43.1569444,-80.25749,FALJI,Brantford,Brantford
43.37,-79.814166666666,,Point,43.37,-79.814166666666,FAMXK,Burlington,Burlington
43.3025,-81.7563889,,Point,43.3025,-81.7563889,FAYJG,Grand Bend,Grand Bend
45.2447222,-78.8927778,,Point,45.2447222,-78.8927778,FAZKI,Dorset,Dorset
43.53571,-80.22899,,Point,43.53571,-80.22899,FBKKK,Guelph,Guelph
43.24504,-79.8418,,Point,43.24504,-79.8418,FBLJL,Hamilton Downtown,centre-ville de Hamilton
43.23039,-79.82235,,Point,43.23039,-79.82235,FBLKS,Hamilton Mountain,Hamilton Mountain
42.9674999,-81.2325,,Point,42.9674999,-81.2325,FCAEN,London,London
45.0263889,-74.7263889,,Point,45.0263889,-74.7263889,FCCOT,Cornwall,Cornwall
46.314444,-79.459167,,Point,46.314444,-79.459167,FCFUU,North Bay,North Bay
43.4563888888889,-79.713888888888,,Point,43.4563888888889,-79.713888888888,FCGKZ,Oakville,Oakville
42.6663888,-81.2108334,,Point,42.6663888,-81.2108334,FCIBD,Port Stanley,Port Stanley
43.71823,-79.56589,,Point,43.71823,-79.56589,FCKTB,Toronto West,Toronto Ouest
42.2830556,-83.0594444,,Point,42.2830556,-83.0594444,FCNJT,Windsor West,Windsor Ouest
46.5011111,-80.9775,,Point,46.5011111,-80.9775,FCTOV,Sudbury,Sudbury
48.4013889,-89.2677778,,Point,48.4013889,-89.2677778,FCWFX,Thunder Bay,Thunder Bay
44.2669444,-81.5444444,,Point,44.2669444,-81.5444444,FCWOV,Tiverton,Tiverton
43.6758333,-79.3969444,,Point,43.6758333,-79.3969444,FCWYG,Toronto Downtown,centre-ville de Toronto
42.3081,-82.99182,,Point,42.3081,-82.99182,FDATE,Windsor Downtown,centre-ville de Windsor
43.2644444,-79.9027778,,Point,43.2644444,-79.9027778,FDCHU,Hamilton West,Hamilton Ouest
42.3022222222222,-82.993611111111,,Point,42.3022222222222,-82.993611111111,FDEGT,Windsor,Windsor
44.0580555555556,-79.458333333333,,Point,44.0580555555556,-79.458333333333,FDGED,Newmarket,Newmarket
44.3011111,-78.3333333,,Point,44.3011111,-78.3333333,FDGEJ,Peterborough,Peterborough
43.5055556,-79.9177778,,Point,43.5055556,-79.9177778,FDGEM,Milton,Milton
43.16544,-79.2533,,Point,43.16544,-79.2533,FDJFN,St. Catharines,St. Catharines
43.9005555555556,-78.857222222222,,Point,43.9005555555556,-78.857222222222,FDMOP,Oshawa,Oshawa
43.7558333,-79.2308334,,Point,43.7558333,-79.2308334,FDQBU,Toronto East,Toronto Est
43.76205,-79.41026,,Point,43.76205,-79.41026,FDQBX,Toronto North,Toronto Nord
45.3538889,-80.0361111,,Point,45.3538889,-80.0361111,FDSUS,Parry Sound,Parry Sound
46.5588888,-84.3469444,,Point,46.5588888,-84.3469444,FDZCP,Sault Ste. Marie,Sault Ste. Marie
43.5855555555556,-79.657222222222,,Point,43.5855555555556,-79.657222222222,FEAKO,Mississauga,Mississauga
42.9813889,-82.3177777,,Point,42.9813889,-82.3177777,FEARV,Sarnia,Sarnia
43.4186111,-80.4727778,,Point,43.4186111,-80.4727778,FEBWC,Kitchener,Kitchener
42.43396,-82.12876,,Point,42.43396,-82.12876,FEUTC,Chatham,Chatham
43.7416666666667,-79.373333333333,,Point,43.7416666666667,-79.373333333333,FEUZB,Toronto,Toronto
44.3066666,-76.4163888,,Point,44.3066666,-76.4163888,FEVJR,Kingston,Kingston
44.2566666,-77.3697222,,Point,44.2566666,-77.3697222,FEVJS,Belleville,Belleville
45.8838889,-77.3177778,,Point,45.8838889,-77.3177778,FEVJV,Petawawa,Petawawa
43.242778,-79.935,,Point,43.242778,-79.935,FEVNS,Hamilton,Hamilton
45.4344444444445,-75.676944444444,,Point,45.4344444444445,-75.676944444444,FEVNT,Ottawa,Ottawa
49.8469444444444,-99.952222222222,,Point,49.8469444444444,-99.952222222222,GADMZ,Brandon,Brandon
54.768056,-101.8641699,,Point,54.768056,-101.8641699,GAILW,Flin Flon,Flin Flon
49.8844444444444,-97.146388888888,,Point,49.8844444444444,-97.146388888888,GBEIN,Winnipeg,Winnipeg
52.1397222222222,-106.68611111111,,Point,52.1397222222222,-106.68611111111,HAHJJ,Saskatoon,Saskatoon
50.4547222222222,-104.60666666666,,Point,50.4547222222222,-104.60666666666,HAIMP,Regina,Regina
50.285833,-107.81689,,Point,50.285833,-107.81689,HAPKT,Swift Current,Swift Current
53.216111,-105.714722,,Point,53.216111,-105.714722,HAPNV,Prince Albert,Prince Albert
55.8769833,-108.5243083,,Point,55.8769833,-108.5243083,HASIZ,Buffalo Narrows,Buffalo Narrows
49.1392833,-102.9859847,,Point,49.1392833,-102.9859847,HAUQM,Estevan,Estevan
53.8297222,-113.3283333,,Point,53.8297222,-113.3283333,IAASX,Sturgeon County,comté de Sturgeon
53.2241666,-114.9808333,,Point,53.2241666,-114.9808333,IABOA,Drayton Valley,Drayton Valley
53.7591666,-112.7844444,,Point,53.7591666,-112.7844444,IACGW,Lamont County,comté de Lamont
53.5522222,-113.1438889,,Point,53.5522222,-113.1438889,IACIQ,Strathcona County,comté de Stratchona
53.5344444444444,-113.49027777777,,Point,53.5344444444444,-113.49027777777,IACMP,Edmonton,Edmonton
53.5836111,-116.4327778,,Point,53.5836111,-116.4327778,IACMW,Edson,Edson
49.6936111111111,-112.84194444444,,Point,49.6936111111111,-112.84194444444,IADGP,Lethbridge,Lethbridge
54.45,-110.166667,,Point,54.45,-110.166667,IAEFD,Cold Lake,Cold Lake
52.2686111111111,-113.81027777777,,Point,52.2686111111111,-113.81027777777,IAEJS,Red Deer,Red Deer
58.7144444444444,-111.15833333333,,Point,58.7144444444444,-111.15833333333,IAFEW,Fort Chipewyan,Fort Chipewyan
57.1811111111111,-111.59972222222,,Point,57.1811111111111,-111.59972222222,IAFFF,Fort McKay,Fort McKay
56.7263888888889,-111.38027777777,,Point,56.7263888888889,-111.38027777777,IAFFI,Fort McMurray,Fort McMurray
53.7111111111111,-113.21777777777,,Point,53.7111111111111,-113.21777777777,IAFFM,Fort Saskatchewan,Fort Saskatchewan
53.6369444,-113.6202778,,Point,53.6369444,-113.6202778,IAGHN,St. Albert,St. Albert
55.1708333333333,-118.79611111111,,Point,55.1708333333333,-118.79611111111,IAHMM,Grande Prairie,Grande Prairie
50.0408333333333,-110.67666666666,,Point,50.0408333333333,-110.67666666666,IAIUC,Medicine Hat,Medicine Hat
53.4111111,-117.5627778,,Point,53.4111111,-117.5627778,IAJWU,Hinton,Hinton
51.0458333333333,-114.0575,,Point,51.0458333333333,-114.0575,IAKID,Calgary,Calgary
53.5538888,-113.9022222,,Point,53.5538888,-113.9022222,IAKRM,Parkland County,comté de Parkland
55.6311111,-111.0788889,,Point,55.6311111,-111.0788889,IANHQ,Wood Buffalo - south,Wood Buffalo - sud
51.2922222,-114.0141667,,Point,51.2922222,-114.0141667,IAQFR,Airdrie,Airdrie
49.0583333333333,-122.25,,Point,49.0583333333333,-122.25,JABNO,Central Fraser Valley,Bas-Fraser - centre
50.6733333333333,-120.32722222222,,Point,50.6733333333333,-120.32722222222,JAFNW,Kamloops,Kamloops
49.8833333333333,-119.48333333333,,Point,49.8833333333333,-119.48333333333,JAFUV,Central Okanagan,Okanagan - centre
56.2525,-120.846667,,Point,56.2525,-120.846667,JAGPB,Fort St. John,Fort St. John
49.6833,-124.9833,,Point,49.6833,-124.9833,JAHJY,Courtenay,Courtenay
49.5,-115.7667,,Point,49.5,-115.7667,JAIQY,Cranbrook,Cranbrook
49.1666666666667,-123.93333333333,,Point,49.1666666666667,-123.93333333333,JAQAL,Nanaimo / Parksville,Nanaimo / Parksville
49.1166666666667,-122.75,,Point,49.1166666666667,-122.75,JAZBU,Metro Vancouver - SE,Metro Vancouver - sud-est
48.783333,-123.7,,Point,48.783333,-123.7,JBBWA,Duncan,Duncan
49.0333333333333,-119.45,,Point,49.0333333333333,-119.45,JBHJG,South Okanagan,Okanagan - sud
49.163333,-123.163333,,Point,49.163333,-123.163333,JBJFI,Metro Vancouver - SW,Metro Vancouver - sud-ouest
53.9166666666667,-122.75,,Point,53.9166666666667,-122.75,JBLVS,Prince George,Prince George
49.733333,-114.885833,,Point,49.733333,-114.885833,JBMPJ,Sparwood,Sparwood
54.779167,-127.176111,,Point,54.779167,-127.176111,JBMQO,Smithers,Smithers
53,-122.5,,Point,53.0,-122.5,JBNTS,Quesnel,Quesnel
50.2583333333333,-119.26666666666,,Point,50.2583333333333,-119.26666666666,JBOAP,North Okanagan,Okanagan - nord
48.4333333333333,-123.36666666666,,Point,48.4333333333333,-123.36666666666,JBOBQ,Victoria / Saanich,Victoria / Saanich
49.261111,-123.113889,,Point,49.261111,-123.113889,JBRIK,Metro Vancouver - NW,Metro Vancouver - nord-ouest
52.1416666666667,-122.14166666666,,Point,52.1416666666667,-122.14166666666,JBTMB,Williams Lake,Williams Lake
54.516389,-128.599722,,Point,54.516389,-128.599722,JBXCK,Terrace,Terrace
49.2333333333333,-122.68333333333,,Point,49.2333333333333,-122.68333333333,JBXHZ,Metro Vancouver - NE,Metro Vancouver - nord-est
49.324722,-117.666667,,Point,49.324722,-117.666667,JCAAC,Castlegar,Castlegar
50.1166666666667,-122.96666666666,,Point,50.1166666666667,-122.96666666666,JCJHI,Whistler,Whistler
48.423611,-123.493333,,Point,48.423611,-123.493333,JCLMX,WestShore,WestShore
54.053333,-128.652222,,Point,54.053333,-128.652222,JCMDB,Kitimat,Kitimat
49.6830556,-124.9347222,,Point,49.6830556,-124.9347222,JCUYZ,Comox,Comox
49.175,-121.94166666666,,Point,49.175,-121.94166666666,JCVCC,Eastern Fraser Valley,Bas-Fraser - est
49.75,-123.133333,,Point,49.75,-123.133333,JCVCJ,Squamish,Squamish
60.6961111,-135.0808333,,Point,60.6961111,-135.0808333,KAHFT,Whitehorse,Whitehorse
60.0053,-111.8829,,Point,60.0053,-111.8829,LAILN,Fort Smith,Fort Smith
68.3609,-133.7297,,Point,68.3609,-133.7297,LALNA,Inuvik,Inuvik
65.2811,-126.8316,,Point,65.2811,-126.8316,LARCU,Norman Wells,Norman Wells
62.4536,-114.37,,Point,62.4536,-114.37,LBAMG,Yellowknife,Yellowknife
63.75,-68.5166666,,Point,63.75,-68.5166666,OATRP,Iqaluit,Iqaluit
61.108333,-94.058333,,Point,61.108333,-94.058333,OATSD,Arviat,Arviat
67.826667,-115.09333,,Point,67.826667,-115.09333,OAUDO,Kugluktuk,Kugluktuk
